#Genus	Species	Strain	NCBI accession	From	To	BGC type	On contig edge	Most similar known cluster	Similarity in %	MIBiG BGC-ID	Results URL	Download URL
Salinispora	pacifica	CNQ768	NZ_KB904848.1	2432	64852	lanthipeptide - lipolanthine - t1nrps - t1pks hybrid	False	None	None	None	https://antismash-db.secondarymetabolites.org/go/NZ_KB904848.1/2432-64852	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000375225.1/NZ_KB904848/1/2432/64852
Nonomuraea	indica	DRQ-2	NZ_KZ559473.1	334953	387704	lipolanthine - oligosaccharide - other hybrid	True	cinerubin B	22	BGC0000212	https://antismash-db.secondarymetabolites.org/go/NZ_KZ559473.1/334953-387704	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_002850745.1/NZ_KZ559473/1/334953/387704
Micrococcus	Unclassified	None	NZ_LR732370.1	2393813	2422845	lipolanthine	False	A54145	3	BGC0000291	https://antismash-db.secondarymetabolites.org/go/NZ_LR732370.1/2393813-2422845	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_902506395.1/NZ_LR732370/1/2393813/2422845
Microbacterium	Unclassified	SGAir0570	NZ_CP027929.1	1154899	1186852	furan - lipolanthine hybrid	False	microvionin	73	BGC0001669	https://antismash-db.secondarymetabolites.org/go/NZ_CP027929.1/1154899-1186852	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_005491085.2/NZ_CP027929/1/1154899/1186852
Micrococcus	luteus	DE0206	NZ_CP059046.1	1955271	1985464	lipolanthine	False	triacsins	6	BGC0001983	https://antismash-db.secondarymetabolites.org/go/NZ_CP059046.1/1955271-1985464	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_013426035.1/NZ_CP059046/1/1955271/1985464
Clavibacter	michiganensis	MSF322	NZ_CP047051.1	758761	788357	lipolanthine	False	None	None	None	https://antismash-db.secondarymetabolites.org/go/NZ_CP047051.1/758761-788357	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_011995665.1/NZ_CP047051/1/758761/788357
Saccharopolyspora	spinosa	NRRL 18395	NZ_GL877879.1	2204468	2265211	lanthipeptide - lipolanthine - terpene hybrid	False	Ery-9 / Ery-6 / Ery-8 / Ery-7 / Ery-5 / Ery-4 / Ery-3	100	BGC0000513	https://antismash-db.secondarymetabolites.org/go/NZ_GL877879.1/2204468-2265211	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000194155.1/NZ_GL877879/1/2204468/2265211
Actinosynnema	pretiosum	ATCC 31280	NZ_CP029607.1	5923777	5968562	lipolanthine - t1pks hybrid	False	hygrocin A / hygrocin B	6	BGC0000075	https://antismash-db.secondarymetabolites.org/go/NZ_CP029607.1/5923777-5968562	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_003516205.1/NZ_CP029607/1/5923777/5968562
Clavibacter	michiganensis	NCPPB 382	NC_009480.1	756958	786554	lipolanthine	False	None	None	None	https://antismash-db.secondarymetabolites.org/go/NC_009480.1/756958-786554	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000063485.1/NC_009480/1/756958/786554
Actinosynnema	mirum	DSM 43827	NC_013093.1	5754257	5799046	lipolanthine - t1pks hybrid	False	hygrocin A / hygrocin B	6	BGC0000075	https://antismash-db.secondarymetabolites.org/go/NC_013093.1/5754257-5799046	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000023245.1/NC_013093/1/5754257/5799046
Streptomyces	cavourensis	1AS2a	NZ_CP030930.1	2350735	2391954	lanthipeptide - lipolanthine hybrid	False	None	None	None	https://antismash-db.secondarymetabolites.org/go/NZ_CP030930.1/2350735-2391954	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_003352445.1/NZ_CP030930/1/2350735/2391954
Actinokineospora	enzanensis	DSM 44649	NZ_KB894407.1	266	117248	arylpolyene - lipolanthine - t1nrps hybrid	False	lobosamide A / lobosamide B / lobosamide C	8	BGC0001303	https://antismash-db.secondarymetabolites.org/go/NZ_KB894407.1/266-117248	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000374445.1/NZ_KB894407/1/266/117248
Clavibacter	michiganensis	AY1B2	NZ_PSTW01000010.1	182760	212347	lipolanthine	False	None	None	None	https://antismash-db.secondarymetabolites.org/go/NZ_PSTW01000010.1/182760-212347	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_002931335.1/NZ_PSTW01000010/1/182760/212347
