#Genus	Species	Strain	NCBI accession	From	To	BGC type	On contig edge	Most similar known cluster	Similarity in %	MIBiG BGC-ID	Results URL	Download URL
Bacillus	subtilis	KCTC 13429	NZ_CP029465.1	3941001	3962614	head_to_tail - sactipeptide hybrid	False	subtilosin A	100	BGC0000602	https://antismash-db.secondarymetabolites.org/go/NZ_CP029465.1/3941001-3962614	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_003148415.1/NZ_CP029465/1/3941001/3962614
Bacillus	subtilis	J-5	NZ_CP026010.1	699755	721367	head_to_tail - sactipeptide hybrid	False	subtilosin A	100	BGC0000602	https://antismash-db.secondarymetabolites.org/go/NZ_CP026010.1/699755-721367	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_004101945.1/NZ_CP026010/1/699755/721367
Bacillus	subtilis	J-5	NZ_NJRE01000002.1	513313	534925	head_to_tail - sactipeptide hybrid	False	subtilosin A	100	BGC0000602	https://antismash-db.secondarymetabolites.org/go/NZ_NJRE01000002.1/513313-534925	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_010578165.1/NZ_NJRE01000002/1/513313/534925
Bacillus	subtilis	J-5	NZ_CP017112.1	203953	225843	head_to_tail - sactipeptide hybrid	False	sporulation killing factor	100	BGC0000601	https://antismash-db.secondarymetabolites.org/go/NZ_CP017112.1/203953-225843	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001720505.1/NZ_CP017112/1/203953/225843
Bacillus	subtilis	J-5	NZ_CP017112.1	3783977	3805589	head_to_tail - sactipeptide hybrid	False	subtilosin A	100	BGC0000602	https://antismash-db.secondarymetabolites.org/go/NZ_CP017112.1/3783977-3805589	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001720505.1/NZ_CP017112/1/3783977/3805589
Bacillus	pumilus	LNTW65	NZ_CP058951.1	3555374	3578325	head_to_tail - sactipeptide hybrid	False	sporulation killing factor	85	BGC0000601	https://antismash-db.secondarymetabolites.org/go/NZ_CP058951.1/3555374-3578325	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_013423765.1/NZ_CP058951/1/3555374/3578325
Bacillus	subtilis	TU-B-10	NC_016047.1	3813373	3834983	head_to_tail - sactipeptide hybrid	False	subtilosin A	100	BGC0000602	https://antismash-db.secondarymetabolites.org/go/NC_016047.1/3813373-3834983	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000227465.1/NC_016047/1/3813373/3834983
Bacillus	subtilis	J-5	NZ_SOBO01000012.1	26814	48426	head_to_tail - sactipeptide hybrid	False	subtilosin A	100	BGC0000602	https://antismash-db.secondarymetabolites.org/go/NZ_SOBO01000012.1/26814-48426	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_004365735.1/NZ_SOBO01000012/1/26814/48426
Bacillus	subtilis	SRCM101444	NZ_CP021498.1	3602351	3623963	head_to_tail - sactipeptide hybrid	False	subtilosin A	100	BGC0000602	https://antismash-db.secondarymetabolites.org/go/NZ_CP021498.1/3602351-3623963	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_002173695.1/NZ_CP021498/1/3602351/3623963
Bacillus	subtilis	J-5	NZ_CP049924.1	3692462	3714074	head_to_tail - sactipeptide hybrid	False	subtilosin A	100	BGC0000602	https://antismash-db.secondarymetabolites.org/go/NZ_CP049924.1/3692462-3714074	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_014171535.1/NZ_CP049924/1/3692462/3714074
Bacillus	subtilis	BSP1	NC_019896.1	359551	380536	head_to_tail - sactipeptide hybrid	False	subtilosin A	100	BGC0000602	https://antismash-db.secondarymetabolites.org/go/NC_019896.1/359551-380536	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000321395.1/NC_019896/1/359551/380536
Bacillus	subtilis	BSP1	NC_019896.1	3816870	3839823	head_to_tail - sactipeptide hybrid	False	sporulation killing factor	100	BGC0000601	https://antismash-db.secondarymetabolites.org/go/NC_019896.1/3816870-3839823	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000321395.1/NC_019896/1/3816870/3839823
Bacillus	subtilis	J-5	NZ_CP031784.1	2820605	2842217	head_to_tail - sactipeptide hybrid	False	subtilosin A	100	BGC0000602	https://antismash-db.secondarymetabolites.org/go/NZ_CP031784.1/2820605-2842217	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_009497815.1/NZ_CP031784/1/2820605/2842217
Paenibacillus	larvae	ATCC 13537	NZ_CP019794.1	1980687	2038496	head_to_tail - nrps-like - sactipeptide hybrid	False	sporulation killing factor	28	BGC0000601	https://antismash-db.secondarymetabolites.org/go/NZ_CP019794.1/1980687-2038496	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_002007765.1/NZ_CP019794/1/1980687/2038496
Bacillus	subtilis	J-5	NZ_VIOH01000001.1	368164	389776	head_to_tail - sactipeptide hybrid	False	subtilosin A	100	BGC0000602	https://antismash-db.secondarymetabolites.org/go/NZ_VIOH01000001.1/368164-389776	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_012028945.1/NZ_VIOH01000001/1/368164/389776
Bacillus	atrophaeus	B4144_201601	NZ_CP022653.1	195525	240755	head_to_tail - sactipeptide - t1nrps hybrid	False	sporulation killing factor	100	BGC0000601	https://antismash-db.secondarymetabolites.org/go/NZ_CP022653.1/195525-240755	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_002243495.1/NZ_CP022653/1/195525/240755
Bacillus	subtilis	J-5	NZ_CP017676.1	1520338	1541950	head_to_tail - sactipeptide hybrid	False	subtilosin A	100	BGC0000602	https://antismash-db.secondarymetabolites.org/go/NZ_CP017676.1/1520338-1541950	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001808235.1/NZ_CP017676/1/1520338/1541950
Bacillus	subtilis	J22	NZ_VLJX01000001.1	358399	380011	head_to_tail - sactipeptide hybrid	False	subtilosin A	100	BGC0000602	https://antismash-db.secondarymetabolites.org/go/NZ_VLJX01000001.1/358399-380011	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_007829655.1/NZ_VLJX01000001/1/358399/380011
Bacillus	subtilis	SRCM101444	NZ_CP032853.1	3290140	3311752	head_to_tail - sactipeptide hybrid	False	subtilosin A	100	BGC0000602	https://antismash-db.secondarymetabolites.org/go/NZ_CP032853.1/3290140-3311752	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_003665235.1/NZ_CP032853/1/3290140/3311752
Bacillus	subtilis	J-5	NZ_JXHR01000010.1	106891	128503	head_to_tail - sactipeptide hybrid	False	subtilosin A	100	BGC0000602	https://antismash-db.secondarymetabolites.org/go/NZ_JXHR01000010.1/106891-128503	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000830645.1/NZ_JXHR01000010/1/106891/128503
Bacillus	mojavensis	UCMB5075	NZ_CP051464.1	3640721	3662334	head_to_tail - sactipeptide hybrid	False	subtilosin A	100	BGC0000602	https://antismash-db.secondarymetabolites.org/go/NZ_CP051464.1/3640721-3662334	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_012648005.1/NZ_CP051464/1/3640721/3662334
Bacillus	subtilis	KCTC 13429	NZ_CP013984.1	3715708	3737321	head_to_tail - sactipeptide hybrid	False	subtilosin A	100	BGC0000602	https://antismash-db.secondarymetabolites.org/go/NZ_CP013984.1/3715708-3737321	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001534785.1/NZ_CP013984/1/3715708/3737321
Bacillus	subtilis	J-5	NZ_CP021985.1	1827458	1849070	head_to_tail - sactipeptide hybrid	False	subtilosin A	100	BGC0000602	https://antismash-db.secondarymetabolites.org/go/NZ_CP021985.1/1827458-1849070	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_002205435.1/NZ_CP021985/1/1827458/1849070
